3 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 :30.0 
3 1:0.0 2:0.0 3:0.0 4:0.1 5:0.0 6:0.0 7:0.0 8:0.0 9:0.1 10:0.0 11:0.0 12:0.0 13:0.0 14:0.1 15:0.0 16:0.0 17:0.0 18:0.0 19:0.1 20:0.0 21:0.0 22:0.0 23:0.0 24:0.1 25:0.0 26:0.0 27:0.0 28:0.0 29:0.1 30:0.0 31:0.0 32:0.0 33:0.0 34:0.1 35:0.0 36:0.0 37:0.0 38:0.0 39:0.1 40:0.0 41:0.0 42:0.0 43:0.0 44:0.1 45:0.0 46:0.0 47:0.0 48:0.0 49:0.1 50:0.0 
3 1:1.6 2:4.224444444444444 3:0.0 4:0.1 5:0.0 6:1.6 7:4.328888888888889 8:0.0 9:0.1 10:0.0 11:1.6 12:4.364444444444445 13:0.0 14:0.1 15:0.0 16:1.6 17:4.295555555555556 18:0.0 19:0.1 20:0.0 21:1.6 22:3.591111111111111 23:0.0 24:0.1 25:0.0 26:1.6 27:3.026666666666667 28:0.0 29:0.1 30:0.0 31:1.6 32:2.428888888888889 33:0.0 34:0.1 35:0.0 36:1.6 37:1.9 38:0.0 39:0.1 40:0.0 41:1.6 42:1.3377777777777777 43:0.0 44:0.1 45:0.0 46:1.6 47:1.3377777777777777 48:0.0 49:0.1 50:0.0 
2 1:1.6 2:0.0 3:0.0 4:0.1 5:0.0 6:1.6 7:0.0 8:0.0 9:0.1 10:0.0 11:1.6 12:0.0 13:0.0 14:0.1 15:0.0 16:1.6 17:0.0 18:0.0 19:0.1 20:0.0 21:1.6 22:0.0 23:0.0 24:0.1 25:0.0 26:1.6 27:0.0 28:0.0 29:0.1 30:0.0 31:1.6 32:0.0 33:0.0 34:0.1 35:0.0 36:1.6 37:0.0 38:0.0 39:0.1 40:0.0 41:1.6 42:0.0 43:0.0 44:0.1 45:0.0 46:1.6 47:0.0 48:0.0 49:0.1 50:0.0 
2 1:1.6 2:0.0 3:0.0 4:0.1 5:0.0 6:1.6 7:0.0 8:0.0 9:0.1 10:0.0 11:1.6 12:0.0 13:0.0 14:0.1 15:0.0 16:1.6 17:0.0 18:0.0 19:0.1 20:0.0 21:1.6 22:0.0 23:0.0 24:0.1 25:0.0 26:1.6 27:0.0 28:0.0 29:0.1 30:0.0 31:1.6 32:0.0 33:0.0 34:0.1 35:0.0 36:1.6 37:0.0 38:0.0 39:0.1 40:0.0 41:1.6 42:0.0 43:0.0 44:0.1 45:0.0 46:1.6 47:0.0 48:0.0 49:0.1 50:0.0 
3 1:1.6 2:0.0 3:0.0 4:0.0 5:0.0 6:1.6 7:0.0 8:0.0 9:0.1 10:0.0 11:1.6 12:0.0 13:0.0 14:0.1 15:0.0 16:1.6 17:0.0 18:0.0 19:0.1 20:0.0 21:1.6 22:0.0 23:0.0 24:0.1 25:0.0 26:1.6 27:0.0 28:0.0 29:0.1 30:0.0 31:1.6 32:0.0 33:0.0 34:0.1 35:0.0 36:1.6 37:0.0 38:0.0 39:0.1 40:0.0 41:1.6 42:0.0 43:0.0 44:0.1 45:0.0 46:1.6 47:0.0 48:0.0 49:0.1 50:0.0 
3 1:1.6 2:0.0 3:0.0 4:0.1 5:0.0 6:1.6 7:0.0 8:0.0 9:0.1 10:0.0 11:1.6 12:0.0 13:0.0 14:0.1 15:0.0 16:1.6 17:0.0 18:0.0 19:0.1 20:0.0 21:1.6 22:0.0 23:0.0 24:0.1 25:0.0 26:1.6 27:0.0 28:0.0 29:0.1 30:0.0 31:1.6 32:0.0 33:0.0 34:0.1 35:0.0 36:1.6 37:0.0 38:0.0 39:0.1 40:0.0 41:1.6 42:0.0 43:0.0 44:0.1 45:0.0 46:1.6 47:0.0 48:0.0 49:0.1 50:0.0 
3 1:1.6 2:0.0 3:0.0 4:0.1 5:0.0 6:1.6 7:0.0 8:0.0 9:0.1 10:0.0 11:1.6 12:0.0 13:0.0 14:0.1 15:0.0 16:1.6 17:0.0 18:0.0 19:0.1 20:0.0 21:1.6 22:0.0 23:0.0 24:0.1 25:0.0 26:1.6 27:0.0 28:0.0 29:0.1 30:0.0 31:1.6 32:0.0 33:0.0 34:0.1 35:0.0 36:1.6 37:0.0 38:0.0 39:0.1 40:0.0 41:1.6 42:0.0 43:0.0 44:0.1 45:0.0 46:1.6 47:0.0 48:0.0 49:0.1 50:0.0 
3 1:3.2 2:0.0 3:0.0 4:0.1 5:0.0 6:3.2 7:0.0 8:0.0 9:0.1 10:0.0 11:3.2 12:0.0 13:0.0 14:0.1 15:0.0 16:3.2 17:0.0 18:0.0 19:0.1 20:0.0 21:3.2 22:0.0 23:0.0 24:0.1 25:0.0 26:3.2 27:0.0 28:0.0 29:0.1 30:0.0 31:3.2 32:0.0 33:0.0 34:0.1 35:0.0 36:3.2 37:0.0 38:0.0 39:0.1 40:0.0 41:3.2 42:0.0 43:0.0 44:0.1 45:0.0 46:3.2 47:0.0 48:0.0 49:0.1 50:0.0 
3 1:1.2 2:0.0 3:0.0 4:0.1 5:0.0 6:1.2 7:0.0 8:0.0 9:0.1 10:0.0 11:1.2 12:0.0 13:0.0 14:0.1 15:0.0 16:1.2 17:0.0 18:0.0 19:0.1 20:0.0 21:1.2 22:0.0 23:0.0 24:0.1 25:0.0 26:1.2 27:0.0 28:0.0 29:0.1 30:0.0 31:1.2 32:0.0 33:0.0 34:0.1 35:0.0 36:1.2 37:0.0 38:0.0 39:0.1 40:0.0 41:1.2 42:0.0 43:0.0 44:0.1 45:0.0 46:1.2 47:0.0 48:0.0 49:0.1 50:0.0 
3 1:1.2 2:0.0 3:1.2 4:0.1 5:0.0 6:1.2 7:0.0 8:0.0 9:0.1 10:0.0 11:1.2 12:0.0 13:0.0 14:0.1 15:0.0 16:1.2 17:0.0 18:0.0 19:0.1 20:0.0 21:1.2 22:0.0 23:0.0 24:0.1 25:0.0 26:1.2 27:0.0 28:0.0 29:0.1 30:0.0 31:1.2 32:0.0 33:0.0 34:0.1 35:0.0 36:1.2 37:0.0 38:0.0 39:0.1 40:0.0 41:1.2 42:0.0 43:0.0 44:0.1 45:0.0 46:1.2 47:0.0 48:0.0 49:0.1 50:0.0 
3 1:0.0 2:0.0 3:0.0 4:0.1 5:0.0 6:0.0 7:0.0 8:0.0 9:0.1 10:0.0 11:0.0 12:0.0 13:0.0 14:0.1 15:0.0 16:0.0 17:0.0 18:0.0 19:0.1 20:0.0 21:0.0 22:0.0 23:0.0 24:0.1 25:0.0 26:0.0 27:0.0 28:0.0 29:0.1 30:0.0 31:0.0 32:0.0 33:0.0 34:0.1 35:0.0 36:0.0 37:0.0 38:0.0 39:0.1 40:0.0 41:0.0 42:0.0 43:0.0 44:0.1 45:0.0 46:0.0 47:0.0 48:0.0 49:0.1 50:0.0 
3 1:0.0 2:0.0 3:0.0 4:0.1 5:0.0 6:0.0 7:0.0 8:0.0 9:0.1 10:0.0 11:0.0 12:0.0 13:0.0 14:0.1 15:0.0 16:0.0 17:0.0 18:0.0 19:0.1 20:0.0 21:0.0 22:0.0 23:0.0 24:0.1 25:0.0 26:0.0 27:0.0 28:0.0 29:0.1 30:0.0 31:0.0 32:0.0 33:0.0 34:0.1 35:0.0 36:0.0 37:0.0 38:0.0 39:0.1 40:0.0 41:0.0 42:0.0 43:0.0 44:0.1 45:0.0 46:0.0 47:0.0 48:0.0 49:0.1 50:0.0 
3 1:2.8 2:0.0 3:0.0 4:0.1 5:0.0 6:2.8 7:0.0 8:0.0 9:0.1 10:0.0 11:2.8 12:0.0 13:0.0 14:0.1 15:0.0 16:2.8 17:0.0 18:0.0 19:0.1 20:0.0 21:2.8 22:0.0 23:0.0 24:0.1 25:0.0 26:2.8 27:0.0 28:0.0 29:0.1 30:0.0 31:2.8 32:0.0 33:0.0 34:0.1 35:0.0 36:2.8 37:0.0 38:0.0 39:0.1 40:0.0 41:2.8 42:0.0 43:0.0 44:0.1 45:0.0 46:2.8 47:0.0 48:0.0 49:0.1 50:0.0 
3 1:2.8 2:0.0 3:0.0 4:0.1 5:0.0 6:2.8 7:0.0 8:0.0 9:0.1 10:0.0 11:2.8 12:0.0 13:0.0 14:0.1 15:0.0 16:2.8 17:0.0 18:0.0 19:0.1 20:0.0 21:2.8 22:0.0 23:0.0 24:0.1 25:0.0 26:2.8 27:0.0 28:0.0 29:0.1 30:0.0 31:2.8 32:0.0 33:0.0 34:0.1 35:0.0 36:2.8 37:0.0 38:0.0 39:0.1 40:0.0 41:2.8 42:0.0 43:0.0 44:0.1 45:0.0 46:2.8 47:0.0 48:0.0 49:0.1 50:0.0 
3 1:2.4 2:0.0 3:0.0 4:0.1 5:0.0 6:2.4 7:0.0 8:0.0 9:0.1 10:0.0 11:2.4 12:0.0 13:0.0 14:0.1 15:0.0 16:2.4 17:0.0 18:0.0 19:0.1 20:0.0 21:2.4 22:0.0 23:0.0 24:0.1 25:0.0 26:2.4 27:0.0 28:0.0 29:0.1 30:0.0 31:2.4 32:0.0 33:0.0 34:0.1 35:0.0 36:2.4 37:0.0 38:0.0 39:0.1 40:0.0 41:2.4 42:0.0 43:0.0 44:0.1 45:0.0 46:2.4 47:0.0 48:0.0 49:0.1 50:0.0 
3 1:2.0 2:0.0 3:0.0 4:0.1 5:0.0 6:2.0 7:0.0 8:0.0 9:0.1 10:0.0 11:2.0 12:0.0 13:0.0 14:0.1 15:0.0 16:2.0 17:0.0 18:0.0 19:0.1 20:0.0 21:2.0 22:0.0 23:0.0 24:0.1 25:0.0 26:2.0 27:0.0 28:0.0 29:0.1 30:0.0 31:2.0 32:0.0 33:0.0 34:0.1 35:0.0 36:2.0 37:0.0 38:0.0 39:0.1 40:0.0 41:2.0 42:0.0 43:0.0 44:0.1 45:0.0 46:2.0 47:0.0 48:0.0 49:0.1 50:0.0 
2 1:2.0 2:0.0 3:0.0 4:0.1 5:0.0 6:2.0 7:0.0 8:0.0 9:0.1 10:0.0 11:2.0 12:0.0 13:0.0 14:0.1 15:0.0 16:2.0 17:0.0 18:0.0 19:0.1 20:0.0 21:2.0 22:0.0 23:0.0 24:0.1 25:0.0 26:2.0 27:0.0 28:0.0 29:0.1 30:0.0 31:2.0 32:0.0 33:0.0 34:0.1 35:0.0 36:2.0 37:0.0 38:0.0 39:0.1 40:0.0 41:2.0 42:0.0 43:0.0 44:0.1 45:0.0 46:2.0 47:0.0 48:0.0 49:0.1 50:0.0 
2 1:2.0 2:0.0 3:0.0 4:0.1 5:0.0 6:2.0 7:0.0 8:0.0 9:0.1 10:0.0 11:2.0 12:0.0 13:0.0 14:0.1 15:0.0 16:2.0 17:0.0 18:0.0 19:0.1 20:0.0 21:2.0 22:0.0 23:0.0 24:0.1 25:0.0 26:2.0 27:0.0 28:0.0 29:0.1 30:0.0 31:2.0 32:0.0 33:0.0 34:0.1 35:0.0 36:2.0 37:0.0 38:0.0 39:0.1 40:0.0 41:2.0 42:0.0 43:0.0 44:0.1 45:0.0 46:2.0 47:0.0 48:0.0 49:0.1 50:0.0 
3 1:2.16 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:2.12 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:2.08 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:2.08 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:2.04 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:2.04 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:2.0 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:2.0 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:1.96 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:1.96 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
2 1:2.08 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:2.04 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:2.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:2.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:1.96 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:1.96 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:1.92 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:1.92 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:1.88 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:1.88 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
3 1:1.4 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:1.4 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:1.36 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:1.36 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:1.32 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:1.32 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:1.32 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:1.32 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:1.28 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:1.28 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
3 1:1.08 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:1.04 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:1.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:1.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:1.0 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:1.0 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:1.0 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:1.0 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.96 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.96 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
2 1:1.0 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:1.0 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:1.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:1.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:1.0 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:1.0 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.96 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.96 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.92 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.92 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
3 1:0.56 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:0.52 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:0.48 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:0.48 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:0.44 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:0.44 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.44 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.44 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.44 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.44 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
3 1:0.24 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:0.24 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:0.16 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:0.16 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:0.12 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:0.12 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.08 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.08 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.04 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.04 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
2 1:0.0 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:0.0 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:0.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:0.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:0.0 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:0.0 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.0 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.0 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.0 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.0 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
3 1:0.0 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:0.0 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:0.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:0.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:0.0 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:0.0 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.0 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.0 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.0 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.0 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
2 1:0.0 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:0.0 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:0.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:0.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:0.0 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:0.0 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.0 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.0 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.0 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.0 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
2 1:0.0 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:0.0 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:0.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:0.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:0.0 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:0.0 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.0 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.0 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.0 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.0 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
2 1:0.0 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:0.0 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:0.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:0.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:0.0 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:0.0 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.0 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.0 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.0 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.0 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
2 1:0.0 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:0.0 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:0.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:0.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:0.0 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:0.0 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.0 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.0 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.0 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.0 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
2 1:0.0 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:0.0 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:0.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:0.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:0.0 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:0.0 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.0 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.0 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.0 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.0 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
2 1:0.0 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:0.0 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:0.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:0.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:0.0 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:0.0 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.0 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.0 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.0 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.0 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
2 1:0.0 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:0.0 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:0.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:0.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:0.0 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:0.0 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.0 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.0 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.0 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.0 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
2 1:0.0 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:0.0 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:0.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:0.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:0.0 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:0.0 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.0 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.0 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.0 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.0 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
2 1:0.0 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:0.0 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:0.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:0.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:0.0 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:0.0 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.0 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.0 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.0 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.0 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
2 1:0.0 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:0.0 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:0.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:0.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:0.0 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:0.0 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.0 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.0 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.0 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.0 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
2 1:0.0 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:0.0 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:0.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:0.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:0.0 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:0.0 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.0 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.0 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.0 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.0 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
2 1:0.0 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:0.0 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:0.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:0.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:0.0 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:0.0 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.0 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.0 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.0 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.0 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
2 1:0.0 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:0.0 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:0.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:0.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:0.0 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:0.0 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.0 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.0 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.0 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.0 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
2 1:0.0 2:3.7311111111111113 3:0.0 4:0.1 5:0.0 6:0.0 7:3.7311111111111113 8:0.0 9:0.1 10:0.0 11:0.0 12:3.7311111111111113 13:0.0 14:0.1 15:0.0 16:0.0 17:3.7311111111111113 18:0.0 19:0.1 20:0.0 21:0.0 22:3.7311111111111113 23:0.0 24:0.1 25:0.0 26:0.0 27:3.7311111111111113 28:0.0 29:0.1 30:0.0 31:0.0 32:3.7311111111111113 33:0.0 34:0.1 35:0.0 36:0.0 37:3.7311111111111113 38:0.0 39:0.1 40:0.0 41:0.0 42:3.7311111111111113 43:0.0 44:0.1 45:0.0 46:0.0 47:3.7311111111111113 48:0.0 49:0.1 50:0.0 
